full_name,targets,rec,rec_yards,air_yards,yac,td,adot,racr,ms_air,tgt_share,wopr,ppr
DeAndre Hopkins,163,115,1583,1995,384,11,12.2,0.79,0.45,0.32,0.8,338.6
Davante Adams,168,110,1370,1904,472,13,11.3,0.72,0.36,0.28,0.68,325
Julio Jones,169,112,1655,2420,449,7,14.3,0.68,0.45,0.28,0.73,320.7
Antonio Brown,167,101,1273,1899,461,15,11.4,0.67,0.38,0.26,0.66,318.3
Adam Thielen,153,111,1370,1453,438,9,9.5,0.94,0.33,0.25,0.61,304.2
Michael Thomas,146,123,1320,1135,470,8,7.8,1.16,0.3,0.29,0.64,303
Tyreek Hill,132,82,1336,1898,520,10,14.4,0.7,0.37,0.23,0.61,294
JuJu Smith-Schuster,165,110,1375,1394,672,7,8.4,0.99,0.26,0.24,0.55,290.8
Mike Evans,135,83,1391,2121,239,8,15.7,0.66,0.33,0.22,0.56,270.1
Stefon Diggs,148,102,1021,1266,453,9,8.6,0.81,0.3,0.26,0.59,264.3
Robert Woods,129,84,1198,1462,416,6,11.3,0.82,0.3,0.23,0.56,259.6
Keenan Allen,137,96,1188,1183,408,5,8.6,1,0.33,0.29,0.67,252.3
Brandin Cooks,116,80,1191,1469,357,5,12.7,0.81,0.32,0.22,0.55,240.2
Kareem Hunt,36,27,384,68,344,7,1.9,5.65,0.02,0.09,0.15,229.1
T.Y. Hilton,118,74,1248,1310,459,5,11.1,0.95,0.34,0.22,0.57,228.8
Tyler Boyd,108,76,1028,1087,426,7,10.1,0.95,0.27,0.22,0.52,221.1
Odell Beckham,123,76,1047,1515,283,6,12.3,0.69,0.42,0.28,0.72,218.6
Tyler Lockett,67,55,970,910,227,10,13.6,1.07,0.24,0.16,0.4,217.1
Jarvis Landry,145,80,958,1729,233,4,11.9,0.55,0.31,0.26,0.6,211.8
Kenny Golladay,119,71,1070,1530,355,5,12.9,0.7,0.4,0.22,0.61,208.8
Calvin Ridley,90,63,816,931,357,10,10.3,0.88,0.17,0.15,0.34,207.3
Julian Edelman,107,73,834,828,346,6,7.7,1.01,0.24,0.25,0.53,201.1
Chris Godwin,95,59,842,1134,257,7,11.9,0.74,0.17,0.16,0.36,185.2
Adam Humphries,102,74,795,682,399,5,6.7,1.17,0.11,0.17,0.32,184.6
Corey Davis,113,65,891,1160,267,4,10.3,0.77,0.34,0.26,0.63,183.6
Emmanuel Sanders,94,68,808,882,312,4,9.4,0.92,0.28,0.23,0.54,183.5
Alshon Jeffery,90,63,817,1002,262,6,11.1,0.82,0.29,0.19,0.49,180.7
Sterling Shepard,106,65,862,1107,302,4,10.4,0.78,0.24,0.18,0.44,178.5
Mike Williams,66,43,664,964,118,10,14.6,0.69,0.24,0.13,0.37,177.9
Mohamed Sanu,93,65,830,783,393,4,8.4,1.06,0.15,0.15,0.33,176.4
Larry Fitzgerald,110,67,689,1024,201,6,9.3,0.67,0.26,0.22,0.52,171.9
Dede Westbrook,99,64,668,838,337,5,8.5,0.8,0.23,0.19,0.44,170.6
Nelson Agholor,96,63,736,953,341,4,9.9,0.77,0.22,0.16,0.4,163.8
D.J. Moore,83,55,788,810,416,2,9.8,0.97,0.19,0.15,0.36,163
Amari Cooper,75,52,719,732,311,6,9.8,0.98,0.32,0.24,0.58,161
Robby Anderson,91,49,736,1431,177,6,15.7,0.51,0.34,0.2,0.54,157.8
Jordy Nelson,87,63,739,805,241,3,9.3,0.92,0.23,0.17,0.41,154.7
Allen Robinson,93,54,741,1124,216,4,12.1,0.66,0.29,0.22,0.53,153
Taylor Gabriel,91,66,689,1049,236,2,11.5,0.66,0.23,0.18,0.43,153
Zay Jones,100,54,621,1256,133,6,12.6,0.49,0.25,0.21,0.48,152.1
A.J. Green,76,45,683,949,161,6,12.5,0.72,0.37,0.23,0.61,149.3
Cole Beasley,85,64,656,627,208,3,7.4,1.05,0.16,0.16,0.35,147.6
John Brown,97,42,717,1559,158,5,16.1,0.46,0.32,0.17,0.49,144.1
Curtis Samuel,64,38,477,759,111,5,11.9,0.63,0.21,0.14,0.36,136.1
DeSean Jackson,72,38,712,1364,176,3,18.9,0.52,0.27,0.15,0.41,136.1
Tyrell Williams,63,40,631,789,183,5,12.5,0.8,0.21,0.13,0.34,134.5
Doug Baldwin,69,46,583,809,142,5,11.7,0.72,0.26,0.2,0.49,134.3
Willie Snead,95,62,649,775,276,1,8.2,0.84,0.17,0.18,0.39,134.2
Michael Crabtree,100,54,608,1104,122,3,11,0.55,0.23,0.18,0.43,132.8
Courtland Sutton,84,41,659,1176,173,4,14,0.56,0.27,0.15,0.41,130.8
Josh Gordon,68,40,720,922,264,3,13.6,0.78,0.28,0.17,0.44,130
Donte Moncrief,90,47,649,1104,252,3,12.3,0.59,0.31,0.17,0.47,129.9
Antonio Callaway,79,41,571,1100,233,5,13.9,0.52,0.2,0.14,0.35,128.8
Cooper Kupp,54,38,530,438,299,6,8.1,1.21,0.2,0.2,0.44,128.3
Kenny Stills,64,37,553,1046,127,6,16.3,0.53,0.31,0.15,0.45,128.3
Christian Kirk,68,43,590,653,226,3,9.6,0.9,0.24,0.19,0.46,123.5
Rashard Higgins,55,40,579,593,158,4,10.8,0.98,0.13,0.12,0.27,121.9
Devin Funchess,78,43,547,1049,76,4,13.4,0.52,0.27,0.16,0.42,121.7
Danny Amendola,76,57,565,597,224,1,7.9,0.95,0.17,0.18,0.39,119.3
Anthony Miller,53,32,408,622,141,7,11.7,0.66,0.14,0.11,0.27,117.4
Golden Tate,69,44,508,450,272,3,6.5,1.13,0.22,0.27,0.56,117
Marvin Jones,62,35,508,906,101,5,14.6,0.56,0.36,0.19,0.53,115.8
Sammy Watkins,55,40,519,526,225,3,9.6,0.99,0.16,0.15,0.34,115.1
Marquez Valdes-Scantling,72,38,581,888,210,2,12.3,0.65,0.16,0.11,0.28,111
Chester Rogers,71,51,474,445,261,2,6.3,1.07,0.09,0.11,0.23,109
Kendrick Bourne,64,39,447,541,133,4,8.5,0.83,0.15,0.12,0.29,107.7
Will Fuller,45,32,503,623,166,4,13.8,0.81,0.29,0.2,0.5,106.3
Seth Roberts,65,44,489,572,206,2,8.8,0.85,0.16,0.13,0.3,105.4
Dante Pettis,45,27,467,514,205,5,11.4,0.91,0.19,0.12,0.32,103.5
Josh Doctson,77,42,477,1103,110,2,14.3,0.43,0.29,0.17,0.46,101.7
Chris Hogan,51,33,506,647,171,3,12.7,0.78,0.14,0.09,0.24,101.6
Josh Reynolds,53,29,402,657,129,5,12.4,0.61,0.19,0.14,0.34,100
David Moore,52,25,440,907,82,5,17.4,0.49,0.29,0.15,0.43,99.5
Jarius Wright,59,43,447,379,198,1,6.4,1.18,0.09,0.11,0.22,97.6
Michael Gallup,69,33,507,957,173,2,13.9,0.53,0.25,0.14,0.39,95.7
Chris Conley,51,31,325,440,139,5,8.6,0.74,0.09,0.1,0.21,93.5
Keelan Cole,67,38,491,662,136,1,9.9,0.74,0.21,0.15,0.37,93.1
Demaryius Thomas,54,35,396,587,129,3,10.9,0.67,0.25,0.19,0.46,92.6
Albert Wilson,37,27,394,273,334,4,7.4,1.44,0.16,0.18,0.38,92
Cordarrelle Patterson,30,23,221,186,145,3,6.2,1.19,0.04,0.06,0.11,90.9
Taywan Taylor,56,37,466,757,161,1,13.5,0.62,0.27,0.16,0.43,89.6
Robert Foster,41,23,480,940,163,3,22.9,0.51,0.24,0.13,0.37,89
Randall Cobb,61,38,384,508,233,2,8.3,0.76,0.16,0.17,0.37,88.4
John Ross,58,21,210,804,77,7,13.9,0.26,0.24,0.14,0.37,84.9
Quincy Enunwa,67,37,407,456,248,1,6.8,0.89,0.16,0.19,0.41,83.7
Jamison Crowder,50,29,388,454,211,2,9.1,0.85,0.22,0.19,0.44,82.8
Marquise Goodwin,41,21,362,547,123,4,13.3,0.66,0.21,0.12,0.33,82.1
Phillip Dorsett,41,32,290,417,100,3,10.2,0.7,0.13,0.11,0.25,81.9
Tre'Quan Smith,42,26,350,496,78,3,11.8,0.71,0.16,0.1,0.27,79
Jermaine Kearse,75,36,368,738,135,1,9.8,0.5,0.19,0.17,0.39,78.8
Ryan Grant,51,35,334,409,93,1,8,0.82,0.09,0.09,0.2,74.4
Tajae Sharpe,47,27,336,525,91,2,11.2,0.64,0.17,0.12,0.3,74.2
Aldrick Robinson,36,18,236,605,43,5,16.8,0.39,0.16,0.07,0.22,71.6
Laquon Treadwell,53,35,302,302,120,1,5.7,1,0.07,0.09,0.19,71.2
Ryan Switzer,43,36,253,147,137,1,3.4,1.72,0.03,0.06,0.11,69.4
Tim Patrick,42,24,319,447,112,2,10.6,0.71,0.13,0.09,0.23,68.5
Dontrelle Inman,37,26,292,372,71,2,10.1,0.78,0.17,0.13,0.31,67.2
Zach Pascal,44,26,272,470,71,2,10.7,0.58,0.11,0.08,0.19,66.2
DaeSean Hamilton,44,29,225,374,62,2,8.5,0.6,0.12,0.11,0.25,63.5
Keke Coutee,41,28,287,208,210,1,5.1,1.38,0.15,0.22,0.44,62.7
Demaryius Thomas,33,23,275,323,145,2,9.8,0.85,0.2,0.16,0.38,62.5
Geronimo Allison,30,20,303,388,106,2,12.9,0.78,0.24,0.16,0.4,62.3
Breshad Perriman,25,16,340,493,75,2,19.7,0.69,0.15,0.08,0.22,62.2
Jordan Matthews,28,20,300,282,96,2,10.1,1.06,0.09,0.07,0.17,62
Allen Hurns,36,20,295,452,78,2,12.6,0.65,0.13,0.08,0.21,61.5
DeVante Parker,47,24,309,595,122,1,12.7,0.52,0.23,0.15,0.39,60.9
Jaron Brown,20,14,166,271,46,5,13.6,0.61,0.1,0.07,0.17,60.6
Golden Tate,42,28,270,332,142,1,7.9,0.81,0.17,0.15,0.34,60.2
Kelvin Benjamin,61,22,322,1050,50,1,17.2,0.31,0.29,0.17,0.45,60.2
Maurice Harris,47,28,304,464,100,0,9.9,0.66,0.16,0.13,0.31,59.4
Paul Richardson,34,20,262,431,47,2,12.7,0.61,0.24,0.14,0.38,59.1
Pierre Garcon,46,24,286,478,98,1,10.4,0.6,0.27,0.19,0.47,58.6
Jakeem Grant,33,20,260,271,140,2,8.2,0.96,0.11,0.11,0.24,58
Demarcus Robinson,31,20,198,346,66,3,11.2,0.57,0.08,0.07,0.16,57.8
Amari Cooper,32,22,280,337,97,1,10.5,0.83,0.24,0.14,0.37,56.9
Trent Taylor,40,26,215,254,102,1,6.3,0.85,0.08,0.09,0.19,53.5
Tavon Austin,14,9,204,246,63,3,17.6,0.83,0.14,0.07,0.19,51.8
Ted Ginn,28,16,207,464,43,2,16.6,0.45,0.31,0.14,0.42,51.3
Isaiah McKenzie,27,15,170,290,64,0,10.7,0.59,0.11,0.14,0.29,50.4
T.J. Jones,26,19,190,268,36,2,10.3,0.71,0.1,0.06,0.16,50
Martavis Bryant,28,20,272,325,132,0,11.6,0.84,0.21,0.11,0.31,49.5
Terrelle Pryor,22,14,235,272,61,2,12.4,0.86,0.18,0.12,0.32,49.5
Equanimeous St. Brown,34,19,290,480,107,0,14.1,0.6,0.12,0.08,0.21,48.5
Torrey Smith,30,17,190,417,48,2,13.9,0.46,0.18,0.1,0.28,48
Chris Moore,26,19,196,310,65,1,11.9,0.63,0.07,0.05,0.12,46.3
Keith Kirkwood,21,13,209,281,49,2,13.4,0.74,0.17,0.1,0.27,45.9
James Washington,38,16,217,629,64,1,16.6,0.34,0.15,0.07,0.21,43.7
Bennie Fowler,27,16,199,261,76,1,9.7,0.76,0.09,0.08,0.18,41.9
Chad Williams,46,17,171,567,18,1,12.3,0.3,0.22,0.15,0.38,41
Russell Shepard,19,10,188,323,12,2,17,0.58,0.13,0.07,0.19,40.8
DeAndre Carter,23,20,195,79,136,0,3.4,2.47,0.05,0.11,0.19,40.2
Travis Benjamin,23,11,185,526,60,1,22.9,0.35,0.17,0.06,0.2,39.6
Justin Hardy,22,14,133,157,65,2,7.1,0.85,0.03,0.04,0.07,39.3
Trent Sherfield,25,16,171,287,27,1,11.5,0.6,0.13,0.1,0.25,39.1
Brandon LaFell,16,12,135,133,53,2,8.3,1.02,0.18,0.14,0.33,37.5
Erik Swoope,11,9,95,94,17,3,8.5,1.01,0.04,0.04,0.08,36.5
Bruce Ellington,30,23,132,99,84,0,3.3,1.33,0.12,0.23,0.43,36.4
Marcell Ateman,31,15,154,353,31,1,11.4,0.44,0.21,0.15,0.37,36.4
Cody Latimer,16,11,190,318,23,1,19.9,0.6,0.2,0.07,0.25,36
Alex Erickson,27,18,154,292,78,0,10.8,0.53,0.07,0.05,0.12,35.6
Cody Core,27,13,160,329,36,1,12.2,0.49,0.12,0.09,0.21,35
Austin Carr,15,10,107,141,22,2,9.4,0.76,0.07,0.05,0.13,32.7
Brandon Marshall,24,12,144,263,25,1,11,0.55,0.18,0.15,0.35,32.4
Josh Bellamy,26,14,117,294,46,1,11.3,0.4,0.08,0.06,0.15,31.7
Andre Holmes,23,14,176,301,42,0,13.1,0.58,0.1,0.07,0.17,31.6
D.J. Chark,32,14,174,283,45,0,8.8,0.61,0.11,0.08,0.19,31.4
Marvin Hall,19,10,149,208,57,1,10.9,0.72,0.05,0.04,0.08,30.9
Richie James,14,9,130,76,101,1,5.4,1.71,0.03,0.04,0.07,28
Deonte Thompson,21,15,129,188,38,0,9,0.69,0.11,0.1,0.23,27.9
Damion Ratley,20,13,144,201,51,0,10.1,0.72,0.11,0.1,0.23,27.4
Cameron Meredith,10,9,114,92,38,1,9.2,1.24,0.14,0.09,0.24,26.4
Michael Floyd,24,10,100,326,29,1,13.6,0.31,0.13,0.08,0.21,26
Andre Roberts,17,10,79,150,17,1,8.8,0.53,0.03,0.03,0.07,25.9
Andy Jones,24,11,80,220,26,1,9.2,0.36,0.19,0.12,0.31,25
Deontay Burnett,14,10,143,149,22,0,10.6,0.96,0.08,0.08,0.18,24.3
Jake Kumerow,11,8,103,111,23,1,10.1,0.93,0.06,0.05,0.12,24.3
Brandon Powell,17,11,129,47,115,0,2.8,2.74,0.03,0.08,0.14,24.3
Bruce Ellington,12,8,92,129,24,1,10.8,0.71,0.1,0.11,0.23,23.2
Trey Quinn,10,9,75,73,17,1,7.3,1.03,0.09,0.1,0.2,22.5
Marcus Johnson,8,6,102,110,28,1,13.8,0.93,0.07,0.04,0.11,22
Darius Jennings,15,11,101,163,37,0,10.9,0.62,0.05,0.04,0.1,21.3
Vyncint Smith,10,5,91,239,6,1,23.9,0.38,0.15,0.07,0.21,20.1
Eli Rogers,14,12,79,62,40,0,4.4,1.27,0.06,0.11,0.21,19.5
Leonte Carroo,4,2,94,105,36,1,26.2,0.9,0.11,0.03,0.13,18.8
Brice Butler,8,6,60,68,1,1,8.5,0.88,0.09,0.09,0.19,18
Niles Paul,12,9,79,95,25,0,7.9,0.83,0.06,0.05,0.12,16.6
Tommylee Lewis,3,3,60,59,1,1,19.7,1.02,0.03,0.01,0.04,16
Cameron Batson,10,7,72,75,42,0,7.5,0.96,0.04,0.05,0.1,14.3
J.J. Nelson,19,7,64,358,24,0,18.8,0.18,0.16,0.07,0.21,13.4
Kevin White,8,4,92,185,6,0,23.1,0.5,0.18,0.08,0.24,13.2
Corey Coleman,8,5,71,100,8,0,12.5,0.71,0.04,0.03,0.08,12.6
De'Anthony Thomas,5,3,29,71,27,1,14.2,0.41,0.05,0.04,0.09,12.5
David Grinnage,8,6,61,63,18,0,7.9,0.97,0.09,0.07,0.18,12.1
Rashad Greene,8,6,60,60,15,0,7.5,1,0.04,0.03,0.08,12
Kamar Aiken,7,6,53,47,11,0,6.7,1.13,0.07,0.07,0.15,11.3
Dwayne Harris,6,6,40,-7,47,0,-1.2,-5.71,0,0.01,0.02,11.2
Nathan Peterman,0,0,0,545,0,0,Inf,0,0.41,0,0.28,10.8
Russell Gage,9,5,56,105,12,0,11.7,0.53,0.04,0.03,0.07,10.6
Noah Brown,8,5,54,75,20,0,9.4,0.72,0.05,0.03,0.08,10.4
Cody Hollister,5,4,52,41,16,0,8.2,1.27,0.04,0.04,0.09,9.2
Derrick Willies,5,3,61,18,54,0,3.6,3.39,0.05,0.12,0.21,9.1
Ray-Ray McCloud,6,5,36,13,28,0,2.2,2.77,0.01,0.02,0.04,9
Josh Gordon,3,1,17,129,17,1,43,0.13,0.29,0.08,0.32,8.7
Jawill Davis,8,4,40,127,4,0,15.9,0.31,0.06,0.03,0.09,8
Chad Beebe,4,4,39,51,12,0,12.8,0.76,0.06,0.04,0.11,7.9
Auden Tate,12,4,35,136,7,0,11.3,0.26,0.11,0.09,0.22,7.5
Bobo Wilson,4,3,44,53,13,0,13.2,0.83,0.03,0.02,0.06,7.4
Javon Wims,5,4,32,34,2,0,6.8,0.94,0.07,0.1,0.19,7.2
Roc Thomas,4,2,21,8,12,0,2,2.62,0.01,0.02,0.03,7.1
Deonte Thompson,10,3,37,190,4,0,19,0.19,0.09,0.07,0.16,6.7
Jalen Tolliver,6,3,37,83,14,0,13.8,0.45,0.09,0.06,0.15,6.7
Tyler Ervin,4,3,35,25,12,0,6.2,1.4,0.01,0.01,0.03,6.5
Mike Gillislee,1,1,9,0,9,0,0,Inf,0,0.01,0.01,5.8
Shelton Gibson,3,1,48,100,0,0,33.3,0.48,0.07,0.02,0.07,5.8
KhaDarel Hodge,4,3,24,24,0,0,6,1,0.01,0.02,0.04,5.4
River Cracraft,2,1,44,68,7,0,34,0.65,0.03,0.01,0.03,5.4
Justin Hunter,13,3,21,235,2,0,18.1,0.09,0.17,0.08,0.23,5.1
Brian Quick,3,3,18,17,1,0,5.7,1.06,0.03,0.04,0.08,4.8
Kelvin Benjamin,5,2,26,65,1,0,13,0.4,0.08,0.05,0.13,4.6
Charone Peake,3,2,25,40,4,0,13.3,0.62,0.02,0.02,0.04,4.5
DeAndre Carter,2,2,21,7,14,0,3.5,3,0,0.01,0.02,4.1
Rishard Matthews,6,3,11,20,5,0,3.3,0.55,0.04,0.07,0.13,4.1
Malik Turner,3,2,20,11,14,0,3.7,1.82,0.02,0.06,0.11,4
Terrance Williams,3,2,18,27,6,0,9,0.67,0.06,0.05,0.12,3.8
Nick Williams,3,2,17,18,5,0,6,0.94,0.03,0.05,0.09,3.7
Terrelle Pryor,8,2,17,111,1,0,13.9,0.15,0.19,0.11,0.3,3.6
J'Mon Moore,3,2,15,19,6,0,6.3,0.79,0.01,0.02,0.04,3.5
Jamaal Charles,3,2,7,4,5,0,1.3,1.75,0.01,0.04,0.07,3.4
Brandon Zylstra,2,1,23,43,8,0,21.5,0.53,0.03,0.01,0.04,3.3
Rishard Matthews,3,2,13,37,0,0,12.3,0.35,0.05,0.03,0.08,3.3
Tyrone Swoopes,1,1,23,8,15,0,8,2.88,0.04,0.05,0.09,3.3
Gehrig Dieter,3,1,22,54,13,0,18,0.41,0.09,0.05,0.13,3.2
Hakeem Valles,3,2,11,25,1,0,8.3,0.44,0.04,0.04,0.08,3.1
Jeremy Kerley,4,2,7,15,15,0,3.8,0.47,0.03,0.12,0.2,2.7
Tim White,1,1,14,14,0,0,14,1,0.01,0.01,0.02,2.4
Robert Turbin,2,1,3,-6,3,0,-3,-0.5,-0.01,0.02,0.03,2.3
Josh Malone,5,1,12,40,0,0,8,0.3,0.04,0.04,0.1,2.2
Sammie Coates,2,1,12,9,5,0,4.5,1.33,0.01,0.02,0.03,2.2
Victor Bolden,4,1,10,47,1,0,11.8,0.21,0.19,0.07,0.24,2
Cam Phillips,1,1,9,13,7,0,13,0.69,0.02,0.01,0.04,1.9
Damiere Byrd,2,1,8,25,1,0,12.5,0.32,0.02,0.01,0.02,1.8
Darvin Kidsy,2,1,8,18,2,0,9,0.44,0.07,0.07,0.16,1.8
Keon Hatcher,2,1,8,14,8,0,7,0.57,0.03,0.03,0.06,1.8
Allen Lazard,1,1,7,7,0,0,7,1,0.02,0.02,0.05,1.7
Brandon Wilds,0,0,0,43,0,0,Inf,0,0.04,0,0.03,1.7
Marcus Kemp,2,1,7,4,8,0,2,1.75,0,0.01,0.02,1.7
Andre Holmes,1,1,5,-3,8,0,-3,-1.67,-0.01,0.02,0.02,1.5
Justin Watson,3,1,5,15,0,0,5,0.33,0.01,0.01,0.02,1.5
Khari Lee,1,1,5,-1,6,0,-1,-5,0,0.03,0.04,1.5
J.J. Jones,1,1,3,2,1,0,2,1.5,0.01,0.04,0.06,1.3
Jehu Chesson,2,1,7,22,0,0,11,0.32,0.01,0.01,0.03,1.3
Darrius Heyward-Bey,2,1,9,25,10,0,12.5,0.36,0.03,0.01,0.04,1.2
Christine Michael,0,0,0,0,0,0,NA,NA,0,0,0,0.9
Sam Bradford,0,0,0,512,0,0,Inf,0,0.87,0,0.61,0.7
Adam Jones,0,0,0,55,0,0,Inf,0,0.03,0,0.02,0
Arthur Maulet,0,0,0,38,0,0,Inf,0,0.04,0,0.03,0
Barry Church,0,0,0,159,0,0,Inf,0,0.07,0,0.05,0
Brandon Tate,0,0,0,0,0,0,NA,NA,0,0,0,0
Brice Butler,1,0,0,46,0,0,46,0,0.13,0.03,0.13,0
Caleb Sturgis,0,0,0,0,0,0,NA,NA,0,0,0,0
Chandon Sullivan,0,0,0,71,0,0,Inf,0,0.15,0,0.11,0
Chris Lacy,1,0,0,9,0,0,9,0,0.04,0.03,0.08,0
Chris Landrum,0,0,0,-10,0,0,-Inf,0,-0.01,0,-0.01,0
Colton Schmidt,0,0,0,0,0,0,NA,NA,0,0,0,0
Damontre Moore,0,0,0,12,0,0,Inf,0,0.02,0,0.01,0
Dare Ogunbowale,0,0,0,0,0,0,NA,NA,0,0,0,0
David Parry,0,0,0,-3,0,0,-Inf,0,0,0,0,0
Deatrick Nichols,0,0,0,0,0,0,NA,NA,0,0,0,0
Derrick Johnson,0,0,0,31,0,0,Inf,0,0.03,0,0.02,0
DeVante Bausby,0,0,0,85,0,0,Inf,0,0.12,0,0.08,0
Dexter McDougle,0,0,0,39,0,0,Inf,0,0.07,0,0.05,0
Dominique Rodgers-Cromartie,0,0,0,41,0,0,Inf,0,0.03,0,0.02,0
Donte' Deayon,0,0,0,52,0,0,Inf,0,0.07,0,0.05,0
Drew Kaser,0,0,0,0,0,0,NA,NA,0,0,0,0
Freddie Martino,0,0,0,0,0,0,NA,NA,0,0,0,0
Gabe Holmes,0,0,0,0,0,0,NA,NA,0,0,0,0
Garrison Smith,0,0,0,0,0,0,NA,NA,0,0,0,0
Geremy Davis,1,0,0,0,0,0,0,NA,0,0.01,0.01,0
Ifeadi Odenigbo,0,0,0,0,0,0,NA,NA,0,0,0,0
Isaiah Ford,1,0,0,6,0,0,6,0,0.02,0.04,0.08,0
Isaiah Johnson,0,0,0,0,0,0,NA,NA,0,0,0,0
Isaiah McKenzie,0,0,0,0,0,0,NA,NA,0,0,0,0
James Burgess,0,0,0,6,0,0,Inf,0,0.01,0,0,0
Jamiyus Pittman,0,0,0,0,0,0,NA,NA,0,0,0,0
Janarion Grant,0,0,0,0,0,0,NA,NA,0,0,0,0
Jarvis Jenkins,0,0,0,1,0,0,Inf,0,0,0,0,0
Jaydon Mickens,0,0,0,0,0,0,NA,NA,0,0,0,0
Jerel Worthy,0,0,0,0,0,0,NA,NA,0,0,0,0
Jeremiah McKinnon,0,0,0,0,0,0,NA,NA,0,0,0,0
J.J. Jones,0,0,0,0,0,0,NA,NA,0,0,0,0
Johnny Holton,1,0,0,45,0,0,45,0,0.15,0.03,0.15,0
JoJo Natson,0,0,0,0,0,0,NA,NA,0,0,0,0
J.T. Gray,0,0,0,0,0,0,NA,NA,0,0,0,0
Kaelin Clay,0,0,0,0,0,0,NA,NA,0,0,0,0
Keith Tandy,0,0,0,0,0,0,NA,NA,0,0,0,0
Korey Toomer,0,0,0,9,0,0,Inf,0,0.03,0,0.02,0
Lance Lenoir,0,0,0,0,0,0,NA,NA,0,0,0,0
Lenzy Pipkins,0,0,0,0,0,0,NA,NA,0,0,0,0
Lenzy Pipkins,0,0,0,14,0,0,Inf,0,0.03,0,0.02,0
Leonard Johnson,0,0,0,60,0,0,Inf,0,0.11,0,0.08,0
Marquette King,0,0,0,0,0,0,NA,NA,0,0,0,0
Martrell Spaight,0,0,0,0,0,0,NA,NA,0,0,0,0
Matthew Slater,0,0,0,0,0,0,NA,NA,0,0,0,0
Matthew Thomas,0,0,0,7,0,0,Inf,0,0.01,0,0.01,0
Michael Bennett,0,0,0,0,0,0,NA,NA,0,0,0,0
Mike Wallace,3,0,0,109,0,0,36.3,0,0.32,0.09,0.36,0
Montae Nicholson,0,0,0,153,0,0,Inf,0,0.06,0,0.04,0
Nate Orchard,0,0,0,-7,0,0,-Inf,0,-0.01,0,-0.01,0
Nick Williams,1,0,0,27,0,0,27,0,0.05,0.01,0.05,0
Pharoh Cooper,0,0,0,0,0,0,NA,NA,0,0,0,0
Pharoh Cooper,1,0,0,6,0,0,6,0,0,0,0.01,0
Quadree Henderson,0,0,0,0,0,0,NA,NA,0,0,0,0
Riley McCarron,1,0,0,27,0,0,27,0,0.07,0.03,0.09,0
Ron Parker,0,0,0,401,0,0,Inf,0,0.09,0,0.06,0
Sam Ficken,0,0,0,0,0,0,NA,NA,0,0,0,0
Shamarko Thomas,0,0,0,5,0,0,Inf,0,0.01,0,0,0
Stacy Coley,1,0,0,9,0,0,9,0,0.03,0.02,0.05,0
Stacy Coley,0,0,0,0,0,0,NA,NA,0,0,0,0
Tank Carradine,0,0,0,0,0,0,NA,NA,0,0,0,0
Tre'Von Johnson,0,0,0,0,0,0,NA,NA,0,0,0,0
Trevor Davis,0,0,0,0,0,0,NA,NA,0,0,0,0
Victor Bolden,0,0,0,0,0,0,NA,NA,0,0,0,0
Vontae Davis,0,0,0,-3,0,0,-Inf,0,-0.01,0,-0.01,0
Chad Kelly,0,0,0,0,0,0,NA,NA,0,0,0,-0.1
Rod Streater,0,0,0,0,0,0,NA,NA,0,0,0,-1.1